馃敟 Logger姹犲憡璀?[WARNING]: Logger姹犲懡涓巼杩囦綆: 0.00 < 0.8
馃敟 Logger姹犲憡璀?[WARNING]: Logger姹犲懡涓巼杩囦綆: 0.00 < 0.8
============================= test session starts =============================
platform win32 -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\PythonProject\RQA2025\tests
          <Function test_simple_data_model_preserves_metadata_and_dict_roundtrip>
          <Function test_market_data_to_from_dict_handles_enums_and_datetime>
          <Function test_data_model_init_sets_validation_status[raw_data0-True]>
          <Function test_data_model_init_sets_validation_status[raw_data1-True]>
          <Function test_data_model_init_sets_validation_status[raw_data2-True]>
          <Function test_data_model_init_sets_validation_status[None-False]>
          <Function test_news_data_serialization_roundtrip>
          <Function test_data_model_to_json_and_from_json>
        <Module test_data_manager_core_behaviors.py>
          <Function test_data_model_preserves_user_metadata_created_at>
          <Function test_data_model_roundtrip_via_dict>
          <Function test_register_service_and_health_checks>
          <Function test_basic_health_check>
          <Function test_basic_health_check_unhealthy_when_missing_cache>
          <Function test_generate_cache_key_orders_kwargs>
          <Function test_store_data_records_lineage>
          <Function test_record_data_lineage_handles_missing_model>
          <Function test_clean_expired_cache_and_get_stats>
          <Function test_get_data_config_prefers_config_manager>
          <Function test_get_data_config_fallback_to_local>
          <Function test_set_data_config_with_config_manager>
          <Function test_set_data_config_fallback>
          <Function test_validate_all_configs_success>
          <Function test_validate_all_configs_failure_when_cache_missing_get>
        <Module test_data_manager_fallback_scenarios.py>
          <Class TestDataManagerInfrastructureFallback>
            <Function test_init_with_infrastructure_unavailable>
            <Function test_init_infrastructure_services_failure>
            <Function test_cache_manager_init_failure_fallback>
            <Function test_get_infrastructure_health_unavailable>
            <Function test_get_infrastructure_health_adapter_error>
          <Class TestDataManagerEventPublishing>
            <Function test_publish_data_event_with_event_bus>
            <Function test_publish_data_event_bus_failure>
            <Function test_publish_data_event_without_event_bus>
          <Class TestDataManagerConfigManagement>
            <Function test_get_data_config_with_config_manager>
            <Function test_get_data_config_manager_error>
            <Function test_get_data_config_fallback_to_local>
            <Function test_get_data_config_no_default_section>
          <Class TestDataManagerServiceRegistration>
            <Function test_register_data_service_success>
            <Function test_register_data_service_failure>
            <Function test_get_data_service_existing>
            <Function test_get_data_service_not_found>
            <Function test_get_service_health_healthy>
            <Function test_get_service_health_unhealthy>
        <Module test_data_manager_internal.py>
          <Function test_get_set_data_config_fallback>
          <Function test_register_data_service_and_health>
          <Function test_validate_all_configs_success>
          <Function test_generate_cache_key_and_lineage>
          <Function test_store_data_cache_and_retrieve>
          <Function test_store_data_key_shortcut_and_delete>
          <Function test_get_stats_and_cache_operations>
          <Function test_validate_data_rules_and_compliance>
          <Function test_health_registration_and_history>
          <Function test_basic_health_check_structure>
          <Function test_config_initialization_missing_file>
          <Function test_shutdown_invokes_thread_pool>
        <Module test_data_manager_mock.py>
          <Class TestMockDataRegistry>
            <Function test_registry_register_and_get>
            <Function test_registry_list_models>
            <Function test_registry_get_nonexistent>
          <Class TestMockDataValidator>
            <Function test_validator_valid_data>
            <Function test_validator_invalid_data>
            <Function test_validator_mixed_data>
          <Class TestMockCacheManager>
            <Function test_cache_get_put>
            <Function test_cache_delete>
            <Function test_cache_clear>
            <Function test_cache_miss>
            <Function test_cache_stats>
          <Class TestMockDataManager>
            <Function test_data_manager_initialization>
            <Coroutine test_data_manager_load_data>
            <Coroutine test_data_manager_cache>
            <Coroutine test_data_manager_crypto_data>
            <Function test_data_manager_register_model>
            <Function test_data_manager_config>
            <Function test_data_manager_health>
            <Function test_data_manager_health_history>
            <Function test_data_manager_stats>
          <Class TestDataManagerIntegration>
            <Coroutine test_complete_data_workflow>
            <Coroutine test_multiple_loaders_workflow>
            <Coroutine test_error_handling_workflow>
            <Function test_configuration_management>
            <Function test_service_discovery_and_health>
        <Module test_data_models_deep_validation_mock.py>
          <Class TestDataModelStructure>
            <Function test_data_model_initialization>
            <Function test_data_model_custom_initialization>
            <Function test_data_operations>
            <Function test_metadata_operations>
            <Function test_data_clearing>
            <Function test_model_properties>
            <Function test_model_summary>
            <Function test_model_clone>
          <Class TestDataValidationLogic>
            <Function test_basic_validation>
            <Function test_validator_initialization>
            <Function test_custom_validation_rules>
            <Function test_required_fields_validation>
            <Function test_data_types_validation>
            <Function test_data_ranges_validation>
            <Function test_validation_error_handling>
          <Class TestDataTransformation>
            <Function test_transformer_initialization>
            <Function test_basic_transformation>
            <Function test_returns_calculation_transformation>
            <Function test_missing_values_filling_transformation>
            <Function test_transformation_chaining>
            <Function test_transformation_error_handling>
            <Function test_model_transformation_method>
          <Class TestDataSerialization>
            <Function test_dict_serialization>
            <Function test_dict_deserialization>
            <Function test_json_serialization>
            <Function test_json_deserialization>
            <Function test_pickle_serialization>
            <Function test_serialization_consistency>
          <Class TestDataModelIntegration>
            <Function test_model_merge_operation>
            <Function test_model_validation_integration>
            <Function test_model_transformation_integration>
