C:\Users\AILeo\miniconda3\lib\site-packages\pytest_benchmark\logger.py:39: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
============================= test session starts =============================
platform win32 -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\PythonProject\RQA2025\tests
configfile: pytest.ini
plugins: anyio-4.9.0, dash-3.1.1, Faker-37.4.0, hypothesis-6.135.4, asyncio-1.0.0, benchmark-5.1.0, cov-6.0.0, html-4.1.1, metadata-3.1.1, mock-3.14.1, timeout-2.4.0, xdist-3.7.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
timeout: 30.0s
E       TypeError: __init__() takes 1 positional argument but 2 were given

tests\unit\infrastructure\config\test_cloud_enhanced_monitoring_coverage.py:531: TypeError
_____ ERROR at setup of TestMetricsAggregator.test_percentile_calculation _____
[gw7] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <RQA2025.tests.unit.infrastructure.config.test_cloud_enhanced_monitoring_coverage.TestMetricsAggregator object at 0x000002094FBC8820>
mock_config = <Mock spec='CloudNativeMonitoringConfig' id='2239195101648'>

    @pytest.fixture
    def aggregator(self, mock_config):
        """鍒涘缓MetricsAggregator瀹炰緥"""
>       return MetricsAggregator(mock_config)
E       TypeError: __init__() takes 1 positional argument but 2 were given

tests\unit\infrastructure\config\test_cloud_enhanced_monitoring_coverage.py:531: TypeError
____ ERROR at setup of TestMetricsAggregator.test_percentile_empty_values _____
[gw7] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <RQA2025.tests.unit.infrastructure.config.test_cloud_enhanced_monitoring_coverage.TestMetricsAggregator object at 0x000002094FBC1FA0>
mock_config = <Mock spec='CloudNativeMonitoringConfig' id='2239106532640'>

    @pytest.fixture
    def aggregator(self, mock_config):
        """鍒涘缓MetricsAggregator瀹炰緥"""
>       return MetricsAggregator(mock_config)
E       TypeError: __init__() takes 1 positional argument but 2 were given

tests\unit\infrastructure\config\test_cloud_enhanced_monitoring_coverage.py:531: TypeError
__ ERROR at setup of TestAlertCorrelator.test_correlate_alert_creates_group ___
[gw7] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <RQA2025.tests.unit.infrastructure.config.test_cloud_enhanced_monitoring_coverage.TestAlertCorrelator object at 0x000002094FBD0460>
mock_config = <Mock spec='CloudNativeMonitoringConfig' id='2239139548464'>

    @pytest.fixture
    def correlator(self, mock_config):
        """鍒涘缓AlertCorrelator瀹炰緥"""
>       return AlertCorrelator(mock_config)
E       TypeError: __init__() takes 1 positional argument but 2 were given

tests\unit\infrastructure\config\test_cloud_enhanced_monitoring_coverage.py:587: TypeError
_ ERROR at setup of TestAlertCorrelator.test_correlate_alert_adds_to_existing_group _
[gw7] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <RQA2025.tests.unit.infrastructure.config.test_cloud_enhanced_monitoring_coverage.TestAlertCorrelator object at 0x000002094FBD06A0>
mock_config = <Mock spec='CloudNativeMonitoringConfig' id='2239139155392'>

    @pytest.fixture
    def correlator(self, mock_config):
        """鍒涘缓AlertCorrelator瀹炰緥"""
>       return AlertCorrelator(mock_config)
E       TypeError: __init__() takes 1 positional argument but 2 were given

tests\unit\infrastructure\config\test_cloud_enhanced_monitoring_coverage.py:587: TypeError
__ ERROR at setup of TestAlertCorrelator.test_correlate_alert_unknown_metric __
[gw7] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <RQA2025.tests.unit.infrastructure.config.test_cloud_enhanced_monitoring_coverage.TestAlertCorrelator object at 0x000002094FBD08E0>
mock_config = <Mock spec='CloudNativeMonitoringConfig' id='2239197352816'>

    @pytest.fixture
    def correlator(self, mock_config):
        """鍒涘缓AlertCorrelator瀹炰緥"""
>       return AlertCorrelator(mock_config)
E       TypeError: __init__() takes 1 positional argument but 2 were given

tests\unit\infrastructure\config\test_cloud_enhanced_monitoring_coverage.py:587: TypeError
_ ERROR at setup of TestAlertCorrelator.test_correlate_alert_limits_group_size _
[gw7] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <RQA2025.tests.unit.infrastructure.config.test_cloud_enhanced_monitoring_coverage.TestAlertCorrelator object at 0x000002094FBD0AF0>
mock_config = <Mock spec='CloudNativeMonitoringConfig' id='2239069572160'>

    @pytest.fixture
    def correlator(self, mock_config):
        """鍒涘缓AlertCorrelator瀹炰緥"""
>       return AlertCorrelator(mock_config)
E       TypeError: __init__() takes 1 positional argument but 2 were given

tests\unit\infrastructure\config\test_cloud_enhanced_monitoring_coverage.py:587: TypeError
______ ERROR at setup of TestAlertCorrelator.test_get_alert_groups_empty ______
[gw7] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <RQA2025.tests.unit.infrastructure.config.test_cloud_enhanced_monitoring_coverage.TestAlertCorrelator object at 0x000002094FBD0D30>
mock_config = <Mock spec='CloudNativeMonitoringConfig' id='2239180373680'>

    @pytest.fixture
    def correlator(self, mock_config):
        """鍒涘缓AlertCorrelator瀹炰緥"""
>       return AlertCorrelator(mock_config)
E       TypeError: __init__() takes 1 positional argument but 2 were given

tests\unit\infrastructure\config\test_cloud_enhanced_monitoring_coverage.py:587: TypeError
____ ERROR at setup of TestAlertCorrelator.test_get_alert_groups_with_data ____
[gw7] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <RQA2025.tests.unit.infrastructure.config.test_cloud_enhanced_monitoring_coverage.TestAlertCorrelator object at 0x000002094FBD0F70>
mock_config = <Mock spec='CloudNativeMonitoringConfig' id='2239093336192'>

    @pytest.fixture
    def correlator(self, mock_config):
        """鍒涘缓AlertCorrelator瀹炰緥"""
>       return AlertCorrelator(mock_config)
E       TypeError: __init__() takes 1 positional argument but 2 were given

tests\unit\infrastructure\config\test_cloud_enhanced_monitoring_coverage.py:587: TypeError
_ ERROR at setup of TestPerformanceAnalyzer.test_detect_anomaly_insufficient_data _
[gw7] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <RQA2025.tests.unit.infrastructure.config.test_cloud_enhanced_monitoring_coverage.TestPerformanceAnalyzer object at 0x000002094FBD5550>
mock_config = <Mock spec='CloudNativeMonitoringConfig' id='2239111262704'>

    @pytest.fixture
    def analyzer(self, mock_config):
        """鍒涘缓PerformanceAnalyzer瀹炰緥"""
>       return PerformanceAnalyzer(mock_config)
E       TypeError: __init__() takes 1 positional argument but 2 were given

tests\unit\infrastructure\config\test_cloud_enhanced_monitoring_coverage.py:677: TypeError
_ ERROR at setup of TestPerformanceAnalyzer.test_detect_anomaly_normal_value __
[gw7] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <RQA2025.tests.unit.infrastructure.config.test_cloud_enhanced_monitoring_coverage.TestPerformanceAnalyzer object at 0x000002094FBD5790>
mock_config = <Mock spec='CloudNativeMonitoringConfig' id='2239009982352'>

    @pytest.fixture
    def analyzer(self, mock_config):
        """鍒涘缓PerformanceAnalyzer瀹炰緥"""
>       return PerformanceAnalyzer(mock_config)
E       TypeError: __init__() takes 1 positional argument but 2 were given

tests\unit\infrastructure\config\test_cloud_enhanced_monitoring_coverage.py:677: TypeError
_ ERROR at setup of TestPerformanceAnalyzer.test_detect_anomaly_abnormal_value _
[gw7] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <RQA2025.tests.unit.infrastructure.config.test_cloud_enhanced_monitoring_coverage.TestPerformanceAnalyzer object at 0x000002094FBD59D0>
mock_config = <Mock spec='CloudNativeMonitoringConfig' id='2239126087232'>

    @pytest.fixture
    def analyzer(self, mock_config):
        """鍒涘缓PerformanceAnalyzer瀹炰緥"""
>       return PerformanceAnalyzer(mock_config)
E       TypeError: __init__() takes 1 positional argument but 2 were given

tests\unit\infrastructure\config\test_cloud_enhanced_monitoring_coverage.py:677: TypeError
_ ERROR at setup of TestPerformanceAnalyzer.test_detect_anomaly_limits_baseline_size _
[gw7] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <RQA2025.tests.unit.infrastructure.config.test_cloud_enhanced_monitoring_coverage.TestPerformanceAnalyzer object at 0x000002094FBD5C10>
mock_config = <Mock spec='CloudNativeMonitoringConfig' id='2239005922544'>

    @pytest.fixture
    def analyzer(self, mock_config):
        """鍒涘缓PerformanceAnalyzer瀹炰緥"""
>       return PerformanceAnalyzer(mock_config)
E       TypeError: __init__() takes 1 positional argument but 2 were given

tests\unit\infrastructure\config\test_cloud_enhanced_monitoring_coverage.py:677: TypeError
_ ERROR at setup of TestPerformanceAnalyzer.test_detect_anomaly_zero_std_dev __
[gw7] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <RQA2025.tests.unit.infrastructure.config.test_cloud_enhanced_monitoring_coverage.TestPerformanceAnalyzer object at 0x000002094FBD5E50>
mock_config = <Mock spec='CloudNativeMonitoringConfig' id='2239152529312'>

    @pytest.fixture
    def analyzer(self, mock_config):
        """鍒涘缓PerformanceAnalyzer瀹炰緥"""
>       return PerformanceAnalyzer(mock_config)
E       TypeError: __init__() takes 1 positional argument but 2 were given

tests\unit\infrastructure\config\test_cloud_enhanced_monitoring_coverage.py:677: TypeError
_ ERROR at setup of TestPerformanceAnalyzer.test_detect_anomaly_score_normalization _
[gw7] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <RQA2025.tests.unit.infrastructure.config.test_cloud_enhanced_monitoring_coverage.TestPerformanceAnalyzer object at 0x000002094FBDC0D0>
mock_config = <Mock spec='CloudNativeMonitoringConfig' id='2239004413664'>

    @pytest.fixture
    def analyzer(self, mock_config):
        """鍒涘缓PerformanceAnalyzer瀹炰緥"""
>       return PerformanceAnalyzer(mock_config)
E       TypeError: __init__() takes 1 positional argument but 2 were given

tests\unit\infrastructure\config\test_cloud_enhanced_monitoring_coverage.py:677: TypeError
_ ERROR at setup of TestUnifiedCacheManagerBoundaryConditions.test_get_with_none_key _
[gw2] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <RQA2025.tests.unit.infrastructure.cache.test_cache_manager_boundary_conditions.TestUnifiedCacheManagerBoundaryConditions object at 0x0000017714FDBBE0>

    @pytest.fixture
    def cache_manager(self):
        """鍒涘缓缂撳瓨绠＄悊鍣╢ixture"""
>       config = CacheConfig(enabled=True, max_size=10, ttl=60)
E       TypeError: __init__() got an unexpected keyword argument 'enabled'

tests\unit\infrastructure\cache\test_cache_manager_boundary_conditions.py:62: TypeError
_ ERROR at setup of TestUnifiedCacheManagerBoundaryConditions.test_get_with_empty_string_key _
[gw2] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <RQA2025.tests.unit.infrastructure.cache.test_cache_manager_boundary_conditions.TestUnifiedCacheManagerBoundaryConditions object at 0x0000017714FDBDC0>

    @pytest.fixture
    def cache_manager(self):
        """鍒涘缓缂撳瓨绠＄悊鍣╢ixture"""
>       config = CacheConfig(enabled=True, max_size=10, ttl=60)
E       TypeError: __init__() got an unexpected keyword argument 'enabled'

tests\unit\infrastructure\cache\test_cache_manager_boundary_conditions.py:62: TypeError
_ ERROR at setup of TestUnifiedCacheManagerBoundaryConditions.test_get_with_unicode_key _
[gw2] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <RQA2025.tests.unit.infrastructure.cache.test_cache_manager_boundary_conditions.TestUnifiedCacheManagerBoundaryConditions object at 0x0000017714FDBFA0>

    @pytest.fixture
    def cache_manager(self):
        """鍒涘缓缂撳瓨绠＄悊鍣╢ixture"""
>       config = CacheConfig(enabled=True, max_size=10, ttl=60)
E       TypeError: __init__() got an unexpected keyword argument 'enabled'

tests\unit\infrastructure\cache\test_cache_manager_boundary_conditions.py:62: TypeError
_ ERROR at setup of TestUnifiedCacheManagerBoundaryConditions.test_get_with_very_long_key _
[gw2] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <RQA2025.tests.unit.infrastructure.cache.test_cache_manager_boundary_conditions.TestUnifiedCacheManagerBoundaryConditions object at 0x0000017714FE71C0>

    @pytest.fixture
    def cache_manager(self):
        """鍒涘缓缂撳瓨绠＄悊鍣╢ixture"""
>       config = CacheConfig(enabled=True, max_size=10, ttl=60)
E       TypeError: __init__() got an unexpected keyword argument 'enabled'

tests\unit\infrastructure\cache\test_cache_manager_boundary_conditions.py:62: TypeError
_______ ERROR at setup of TestPredictionCache.test_prediction_cache_hit _______
[gw3] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <RQA2025.tests.unit.infrastructure.cache.test_cache_utils_enhanced.TestPredictionCache object at 0x0000020C4729B460>

    def setup_method(self):
        """娴嬭瘯鍓嶅噯澶?""
>       self.cache = PredictionCache(max_size=100, ttl_seconds=60)
E       TypeError: __init__() got an unexpected keyword argument 'max_size'

tests\unit\infrastructure\cache\test_cache_utils_enhanced.py:76: TypeError
